Date,Slept,Got_up,Duration,How_quickly_fell_asleep,How_easy_got_up,How_felt_afterwards,Steps
24.03.2016,23:45,05:00,5.25,3.5,5,4,2700
26.03.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.03.2016,15:00,16:45,1.75,2.5,3.5,4,590
28.03.2016,01:10,05:00,3.83,5,5,5,1200
28.03.2016,14:50,17:10,2.33,5,3,3.5,980
28.03.2016,22:50,05:00,6.17,4.5,5,5,2890
31.03.2016,01:15,05:00,3.75,4.5,5,4.5,1860
01.04.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.04.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.04.2016,23:00,05:00,6.00,3.5,3,3,2200
04.04.2016,06:05,09:05,3.00,4,4.5,5,1100
04.04.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.04.2016,23:40,05:00,5.33,4,3,3.5,2300
05.04.2016,08:00,09:15,1.25,5,2,3,450
05.04.2016,23:05,05:00,5.92,5,5,4,2400
06.04.2016,07:40,08:20,0.67,3,2,3.5,500
06.04.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.04.2016,07:05,09:30,2.42,3,2,3.5,700
08.04.2016,00:15,05:00,4.75,4,4.5,4,2550
08.04.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.04.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.04.2016,23:10,05:00,5.83,2.5,5,5,2900
16.04.2016,23:15,05:00,5.75,5,5,4.5,2700
17.04.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.04.2016,00:05,05:00,4.92,5,5,4,2400
19.04.2016,23:05,05:00,5.92,3,5,4,3000
20.04.2016,23:59,04:59,5.00,4,5,4.5,2450
21.04.2016,13:00,13:17,0.28,4,5,4.5,150
21.04.2016,22:44,04:57,6.22,3,4.5,3,3200
23.04.2016,13:20,13:40,0.33,3,5,5,250
24.04.2016,00:06,04:58,4.87,3,5,2,2350
24.04.2016,23:45,05:00,5.25,3.5,5,4,2700
26.04.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.04.2016,15:00,16:45,1.75,2.5,3.5,4,590
28.04.2016,01:10,05:00,3.83,5,5,5,1200
28.04.2016,14:50,17:10,2.33,5,3,3.5,980
28.04.2016,22:50,05:00,6.17,4.5,5,5,2890
30.04.2016,01:15,05:00,3.75,4.5,5,4.5,1860
01.05.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.05.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.05.2016,23:00,05:00,6.00,3.5,3,3,2200
04.05.2016,06:05,09:05,3.00,4,4.5,5,1100
04.05.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.05.2016,23:40,05:00,5.33,4,3,3.5,2300
05.05.2016,08:00,09:15,1.25,5,2,3,450
05.05.2016,23:05,05:00,5.92,5,5,4,2400
06.05.2016,07:40,08:20,0.67,3,2,3.5,500
06.05.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.05.2016,07:05,09:30,2.42,3,2,3.5,700
08.05.2016,00:15,05:00,4.75,4,4.5,4,2550
08.05.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.05.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.05.2016,23:10,05:00,5.83,2.5,5,5,2900
16.05.2016,23:15,05:00,5.75,5,5,4.5,2700
17.05.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.05.2016,00:05,05:00,4.92,5,5,4,2400
19.05.2016,23:05,05:00,5.92,3,5,4,3000
20.05.2016,23:59,04:59,5.00,4,5,4.5,2450
21.05.2016,13:00,13:17,0.28,4,5,4.5,150
21.05.2016,22:44,04:57,6.22,3,4.5,3,3200
23.05.2016,13:20,13:40,0.33,3,5,5,250
24.05.2016,00:06,04:58,4.87,3,5,2,2350
24.05.2016,23:45,05:00,5.25,3.5,5,4,2700
26.05.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.05.2016,15:00,16:45,1.75,2.5,3.5,4,590,
28.05.2016,01:10,05:00,3.83,5,5,5,1200
28.05.2016,14:50,17:10,2.33,5,3,3.5,980
28.05.2016,22:50,05:00,6.17,4.5,5,5,2890
29.05.2016,01:15,05:00,3.75,4.5,5,4.5,1860
31.05.2016,22:50,05:00,6.17,4.5,5,5,3189
01.06.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.06.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.06.2016,23:00,05:00,6.00,3.5,3,3,2200
04.06.2016,06:05,09:05,3.00,4,4.5,5,1100
04.06.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.06.2016,23:40,05:00,5.33,4,3,3.5,2300
05.06.2016,08:00,09:15,1.25,5,2,3,450
05.06.2016,23:05,05:00,5.92,5,5,4,2400
06.06.2016,07:40,08:20,0.67,3,2,3.5,500
06.06.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.06.2016,07:05,09:30,2.42,3,2,3.5,700
08.06.2016,00:15,05:00,4.75,4,4.5,4,2550
08.06.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.06.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.06.2016,23:10,05:00,5.83,2.5,5,5,2900
16.06.2016,23:15,05:00,5.75,5,5,4.5,2700
17.06.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.06.2016,00:05,05:00,4.92,5,5,4,2400
19.06.2016,23:05,05:00,5.92,3,5,4,3000
20.06.2016,23:59,04:59,5.00,4,5,4.5,2450
21.06.2016,13:00,13:17,0.28,4,5,4.5,150
21.06.2016,22:44,04:57,6.22,3,4.5,3,3200
23.06.2016,13:20,13:40,0.33,3,5,5,250
24.06.2016,00:06,04:58,4.87,3,5,2,2350
24.06.2016,23:45,05:00,5.25,3.5,5,4,2700
26.06.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.06.2016,15:00,16:45,1.75,2.5,3.5,4,590,
28.06.2016,01:10,05:00,3.83,5,5,5,1200
28.06.2016,14:50,17:10,2.33,5,3,3.5,980
28.06.2016,22:50,05:00,6.17,4.5,5,5,2890
29.06.2016,01:15,05:00,3.75,4.5,5,4.5,1860
31.06.2016,22:50,05:00,6.17,4.5,5,5,3189
01.07.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.07.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.07.2016,23:00,05:00,6.00,3.5,3,3,2200
04.07.2016,06:05,09:05,3.00,4,4.5,5,1100
04.07.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.07.2016,23:40,05:00,5.33,4,3,3.5,2300
05.07.2016,08:00,09:15,1.25,5,2,3,450
05.07.2016,23:05,05:00,5.92,5,5,4,2400
06.07.2016,07:40,08:20,0.67,3,2,3.5,500
06.07.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.07.2016,07:05,09:30,2.42,3,2,3.5,700
08.07.2016,00:15,05:00,4.75,4,4.5,4,2550
08.07.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.07.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.07.2016,23:10,05:00,5.83,2.5,5,5,2900
16.07.2016,23:15,05:00,5.75,5,5,4.5,2700
17.07.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.07.2016,00:05,05:00,4.92,5,5,4,2400
19.07.2016,23:05,05:00,5.92,3,5,4,3000
20.07.2016,23:59,04:59,5.00,4,5,4.5,2450
21.07.2016,13:00,13:17,0.28,4,5,4.5,150
21.07.2016,22:44,04:57,6.22,3,4.5,3,3200
23.07.2016,13:20,13:40,0.33,3,5,5,250
24.07.2016,00:06,04:58,4.87,3,5,2,2350
24.07.2016,23:45,05:00,5.25,3.5,5,4,2700
26.07.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.07.2016,15:00,16:45,1.75,2.5,3.5,4,590,
28.07.2016,01:10,05:00,3.83,5,5,5,1200
28.07.2016,14:50,17:10,2.33,5,3,3.5,980
28.07.2016,22:50,05:00,6.17,4.5,5,5,2890
29.07.2016,01:15,05:00,3.75,4.5,5,4.5,1860
31.07.2016,22:50,05:00,6.17,4.5,5,5,3189
01.08.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.08.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.08.2016,23:00,05:00,6.00,3.5,3,3,2200
04.08.2016,06:05,09:05,3.00,4,4.5,5,1100
04.08.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.08.2016,23:40,05:00,5.33,4,3,3.5,2300
05.08.2016,08:00,09:15,1.25,5,2,3,450
05.08.2016,23:05,05:00,5.92,5,5,4,2400
06.08.2016,07:40,08:20,0.67,3,2,3.5,500
06.08.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.08.2016,07:05,09:30,2.42,3,2,3.5,700
08.08.2016,00:15,05:00,4.75,4,4.5,4,2550
08.08.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.08.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.08.2016,23:10,05:00,5.83,2.5,5,5,2900
16.08.2016,23:15,05:00,5.75,5,5,4.5,2700
17.08.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.08.2016,00:05,05:00,4.92,5,5,4,2400
19.08.2016,23:05,05:00,5.92,3,5,4,3000
20.08.2016,23:59,04:59,5.00,4,5,4.5,2450
21.08.2016,13:00,13:17,0.28,4,5,4.5,150
21.08.2016,22:44,04:57,6.22,3,4.5,3,3200
23.08.2016,13:20,13:40,0.33,3,5,5,250
24.08.2016,00:06,04:58,4.87,3,5,2,2350
24.08.2016,23:45,05:00,5.25,3.5,5,4,2700
26.08.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.08.2016,15:00,16:45,1.75,2.5,3.5,4,590,
28.08.2016,01:10,05:00,3.83,5,5,5,1200
28.08.2016,14:50,17:10,2.33,5,3,3.5,980
28.08.2016,22:50,05:00,6.17,4.5,5,5,2890
29.08.2016,01:15,05:00,3.75,4.5,5,4.5,1860
31.08.2016,22:50,05:00,6.17,4.5,5,5,3189
01.09.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.09.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.09.2016,23:00,05:00,6.00,3.5,3,3,2200
04.09.2016,06:05,09:05,3.00,4,4.5,5,1100
04.09.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.09.2016,23:40,05:00,5.33,4,3,3.5,2300
05.09.2016,08:00,09:15,1.25,5,2,3,450
05.09.2016,23:05,05:00,5.92,5,5,4,2400
06.09.2016,07:40,08:20,0.67,3,2,3.5,500
06.09.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.09.2016,07:05,09:30,2.42,3,2,3.5,700
08.09.2016,00:15,05:00,4.75,4,4.5,4,2550
08.09.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.09.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.09.2016,23:10,05:00,5.83,2.5,5,5,2900
16.09.2016,23:15,05:00,5.75,5,5,4.5,2700
17.09.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.09.2016,00:05,05:00,4.92,5,5,4,2400
19.09.2016,23:05,05:00,5.92,3,5,4,3000
20.09.2016,23:59,04:59,5.00,4,5,4.5,2450
21.09.2016,13:00,13:17,0.28,4,5,4.5,150
21.09.2016,22:44,04:57,6.22,3,4.5,3,3200
23.09.2016,13:20,13:40,0.33,3,5,5,250
24.09.2016,00:06,04:58,4.87,3,5,2,2350
24.09.2016,23:45,05:00,5.25,3.5,5,4,2700
26.09.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.09.2016,15:00,16:45,1.75,2.5,3.5,4,590
28.09.2016,01:10,05:00,3.83,5,5,5,1200
28.09.2016,14:50,17:10,2.33,5,3,3.5,980
28.09.2016,22:50,05:00,6.17,4.5,5,5,2890
30.09.2016,01:15,05:00,3.75,4.5,5,4.5,1860
01.10.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.10.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.10.2016,23:00,05:00,6.00,3.5,3,3,2200
04.10.2016,06:05,09:05,3.00,4,4.5,5,1100
04.10.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.10.2016,23:40,05:00,5.33,4,3,3.5,2300
05.10.2016,08:00,09:15,1.25,5,2,3,450
05.10.2016,23:05,05:00,5.92,5,5,4,2400
06.10.2016,07:40,08:20,0.67,3,2,3.5,500
06.10.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.10.2016,07:05,09:30,2.42,3,2,3.5,700
08.10.2016,00:15,05:00,4.75,4,4.5,4,2550
08.10.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.10.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.10.2016,23:10,05:00,5.83,2.5,5,5,2900
16.10.2016,23:15,05:00,5.75,5,5,4.5,2700
17.10.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.10.2016,00:05,05:00,4.92,5,5,4,2400
19.10.2016,23:05,05:00,5.92,3,5,4,3000
20.10.2016,23:59,04:59,5.00,4,5,4.5,2450
21.10.2016,13:00,13:17,0.28,4,5,4.5,150
21.10.2016,22:44,04:57,6.22,3,4.5,3,3200
23.10.2016,13:20,13:40,0.33,3,5,5,250
24.10.2016,00:06,04:58,4.87,3,5,2,2350
24.10.2016,23:45,05:00,5.25,3.5,5,4,2700
26.10.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.10.2016,15:00,16:45,1.75,2.5,3.5,4,590,
28.10.2016,01:10,05:00,3.83,5,5,5,1200
28.10.2016,14:50,17:10,2.33,5,3,3.5,980
28.10.2016,22:50,05:00,6.17,4.5,5,5,2890
29.10.2016,01:15,05:00,3.75,4.5,5,4.5,1860
31.10.2016,22:50,05:00,6.17,4.5,5,5,3189
01.11.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.11.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.11.2016,23:00,05:00,6.00,3.5,3,3,2200
04.11.2016,06:05,09:05,3.00,4,4.5,5,1100
04.11.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.11.2016,23:40,05:00,5.33,4,3,3.5,2300
05.11.2016,08:00,09:15,1.25,5,2,3,450
05.11.2016,23:05,05:00,5.92,5,5,4,2400
06.11.2016,07:40,08:20,0.67,3,2,3.5,500
06.11.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.11.2016,07:05,09:30,2.42,3,2,3.5,700
08.11.2016,00:15,05:00,4.75,4,4.5,4,2550
08.11.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.11.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.11.2016,23:10,05:00,5.83,2.5,5,5,2900
16.11.2016,23:15,05:00,5.75,5,5,4.5,2700
17.11.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.11.2016,00:05,05:00,4.92,5,5,4,2400
19.11.2016,23:05,05:00,5.92,3,5,4,3000
20.11.2016,23:59,04:59,5.00,4,5,4.5,2450
21.11.2016,13:00,13:17,0.28,4,5,4.5,150
21.11.2016,22:44,04:57,6.22,3,4.5,3,3200
23.11.2016,13:20,13:40,0.33,3,5,5,250
24.11.2016,00:06,04:58,4.87,3,5,2,2350
24.11.2016,23:45,05:00,5.25,3.5,5,4,2700
26.11.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.11.2016,15:00,16:45,1.75,2.5,3.5,4,590,
28.11.2016,01:10,05:00,3.83,5,5,5,1200
28.11.2016,14:50,17:10,2.33,5,3,3.5,980
28.11.2016,22:50,05:00,6.17,4.5,5,5,2890
29.11.2016,01:15,05:00,3.75,4.5,5,4.5,1860
30.11.2016,22:50,05:00,6.17,4.5,5,5,3189
01.12.2016,23:30,05:00,5.50,4.5,4.5,4,2500
02.12.2016,11:45,12:10,0.42,4.5,3.5,4.5,500
02.12.2016,23:00,05:00,6.00,3.5,3,3,2200
04.12.2016,06:05,09:05,3.00,4,4.5,5,1100
04.12.2016,14:25,15:50,1.42,3.5,2.5,4.5,350
04.12.2016,23:40,05:00,5.33,4,3,3.5,2300
05.12.2016,08:00,09:15,1.25,5,2,3,450
05.12.2016,23:05,05:00,5.92,5,5,4,2400
06.12.2016,07:40,08:20,0.67,3,2,3.5,500
06.12.2016,23:00,05:00,6.00,5,4.5,2.5,2800
07.12.2016,07:05,09:30,2.42,3,2,3.5,700
08.12.2016,00:15,05:00,4.75,4,4.5,4,2550
08.12.2016,05:40,06:30,0.83,5,4.5,4.5,550
08.12.2016,07:50,09:20,1.50,4.5,2.5,3.5,800
15.12.2016,23:10,05:00,5.83,2.5,5,5,2900
16.12.2016,23:15,05:00,5.75,5,5,4.5,2700
17.12.2016,16:10,17:30,1.33,2.5,2.5,5,650
18.12.2016,00:05,05:00,4.92,5,5,4,2400
19.12.2016,23:05,05:00,5.92,3,5,4,3000
20.12.2016,23:59,04:59,5.00,4,5,4.5,2450
21.12.2016,13:00,13:17,0.28,4,5,4.5,150
21.12.2016,22:44,04:57,6.22,3,4.5,3,3200
23.12.2016,13:20,13:40,0.33,3,5,5,250
24.12.2016,00:06,04:58,4.87,3,5,2,2350
24.12.2016,23:45,05:00,5.25,3.5,5,4,2700
26.12.2016,00:05,05:00,4.92,4.5,5,4.5,2350
27.12.2016,15:00,16:45,1.75,2.5,3.5,4,590,
28.12.2016,01:10,05:00,3.83,5,5,5,1200
28.12.2016,14:50,17:10,2.33,5,3,3.5,980
28.12.2016,22:50,05:00,6.17,4.5,5,5,2890
29.12.2016,01:15,05:00,3.75,4.5,5,4.5,1860
31.12.2016,22:50,05:00,6.17,4.5,5,5,3189
01.9.2017,23:30,05:00,5.50,4.5,4.5,4,2500
02.9.2017,11:45,12:10,0.42,4.5,3.5,4.5,500
02.9.2017,23:00,05:00,6.00,3.5,3,3,2200
04.9.2017,06:05,09:05,3.00,4,4.5,5,1100
04.9.2017,14:25,15:50,1.42,3.5,2.5,4.5,350
04.9.2017,23:40,05:00,5.33,4,3,3.5,2300
05.9.2017,08:00,09:15,1.25,5,2,3,450
05.9.2017,23:05,05:00,5.92,5,5,4,2400
06.9.2017,07:40,08:20,0.67,3,2,3.5,500
06.9.2017,23:00,05:00,6.00,5,4.5,2.5,2800
07.9.2017,07:05,09:30,2.42,3,2,3.5,700
08.9.2017,00:15,05:00,4.75,4,4.5,4,2550
08.9.2017,05:40,06:30,0.83,5,4.5,4.5,550
08.9.2017,07:50,09:20,1.50,4.5,2.5,3.5,800
15.9.2017,23:10,05:00,5.83,2.5,5,5,2900
16.9.2017,23:15,05:00,5.75,5,5,4.5,2700
17.9.2017,16:10,17:30,1.33,2.5,2.5,5,650
18.9.2017,00:05,05:00,4.92,5,5,4,2400
19.9.2017,23:05,05:00,5.92,3,5,4,3000
20.9.2017,23:59,04:59,5.00,4,5,4.5,2450
21.9.2017,13:00,13:17,0.28,4,5,4.5,150
21.9.2017,22:44,04:57,6.22,3,4.5,3,3200
23.9.2017,13:20,13:40,0.33,3,5,5,250
24.9.2017,00:06,04:58,4.87,3,5,2,2350
24.9.2017,23:45,05:00,5.25,3.5,5,4,2700
26.9.2017,00:05,05:00,4.92,4.5,5,4.5,2350
27.9.2017,15:00,16:45,1.75,2.5,3.5,4,590,
28.9.2017,01:10,05:00,3.83,5,5,5,1200
28.9.2017,14:50,17:10,2.33,5,3,3.5,980
28.9.2017,22:50,05:00,6.17,4.5,5,5,2890
29.9.2017,01:15,05:00,3.75,4.5,5,4.5,1860
30.9.2017,22:50,05:00,6.17,4.5,5,5,3189
21.9.2017,23:30,05:00,5.50,4.5,4.5,4,2500
21.9.2017,11:45,12:10,0.42,4.5,3.5,4.5,250
22.9.2017,23:00,05:00,6.00,3.5,3,3,2450
22.9.2017,06:05,09:05,3.00,4,4.5,5,750
22.9.2017,14:25,15:50,1.42,3.5,2.5,4.5,360
23.9.2017,23:40,05:00,5.33,4,3,3.5,2870
23.9.2017,08:00,09:15,1.25,5,2,3,580
24.9.2017,23:05,05:00,5.92,5,5,4,2980
24.9.2017,07:40,08:20,0.67,3,2,3.5,240
25.9.2017,23:00,05:00,6.00,5,4.5,2.5,3100
25.9.2017,07:05,09:30,2.42,3,2,3.5,1350
26.9.2017,00:15,05:00,4.75,4,4.5,4,2097
26.9.2017,05:40,06:30,0.83,5,4.5,4.5,350
26.9.2017,07:50,09:20,1.50,4.5,2.5,3.5,750
27.9.2017,23:10,05:00,5.83,2.5,5,5,2690
28.9.2017,23:15,05:00,5.75,5,5,4.5,2580
28.9.2017,16:10,17:30,1.33,2.5,2.5,5,980
29.9.2017,00:05,05:00,4.92,5,5,4,2189
30.9.2017,23:05,05:00,5.92,3,5,4,3100
01.10.2017,23:30,05:00,5.50,4.5,4.5,4,2500
02.10.2017,11:45,12:10,0.42,4.5,3.5,4.5,500
02.10.2017,23:00,05:00,6.00,3.5,3,3,2200
04.10.2017,06:05,09:05,3.00,4,4.5,5,1100
04.10.2017,14:25,15:50,1.42,3.5,2.5,4.5,350
04.10.2017,23:40,05:00,5.33,4,3,3.5,2300
05.10.2017,08:00,09:15,1.25,5,2,3,450
05.10.2017,23:05,05:00,5.92,5,5,4,2400
06.10.2017,07:40,08:20,0.67,3,2,3.5,500
06.10.2017,23:00,05:00,6.00,5,4.5,2.5,2800
07.10.2017,07:05,09:30,2.42,3,2,3.5,700
08.10.2017,00:15,05:00,4.75,4,4.5,4,2550
08.10.2017,05:40,06:30,0.83,5,4.5,4.5,550
08.10.2017,07:50,09:20,1.50,4.5,2.5,3.5,800
15.10.2017,23:10,05:00,5.83,2.5,5,5,2900
16.10.2017,23:15,05:00,5.75,5,5,4.5,2700
17.10.2017,16:10,17:30,1.33,2.5,2.5,5,650
18.10.2017,00:05,05:00,4.92,5,5,4,2400
19.10.2017,23:05,05:00,5.92,3,5,4,3000
20.10.2017,23:59,04:59,5.00,4,5,4.5,2450
21.10.2017,13:00,13:17,0.28,4,5,4.5,150
21.10.2017,22:44,04:57,6.22,3,4.5,3,3200
23.10.2017,13:20,13:40,0.33,3,5,5,250
24.10.2017,00:06,04:58,4.87,3,5,2,2350
24.10.2017,23:45,05:00,5.25,3.5,5,4,2700
26.10.2017,00:05,05:00,4.92,4.5,5,4.5,2350
27.10.2017,15:00,16:45,1.75,2.5,3.5,4,590,
28.10.2017,01:10,05:00,3.83,5,5,5,1200
28.10.2017,14:50,17:10,2.33,5,3,3.5,980
28.10.2017,22:50,05:00,6.17,4.5,5,5,2890
29.10.2017,01:15,05:00,3.75,4.5,5,4.5,1860
30.10.2017,22:50,05:00,6.17,4.5,5,5,3189
21.10.2017,23:30,05:00,5.50,4.5,4.5,4,2500
21.10.2017,11:45,12:10,0.42,4.5,3.5,4.5,250
22.10.2017,23:00,05:00,6.00,3.5,3,3,2450
22.10.2017,06:05,09:05,3.00,4,4.5,5,750
22.10.2017,14:25,15:50,1.42,3.5,2.5,4.5,360
23.10.2017,23:40,05:00,5.33,4,3,3.5,2870
23.10.2017,08:00,09:15,1.25,5,2,3,580
24.10.2017,23:05,05:00,5.92,5,5,4,2980
24.10.2017,07:40,08:20,0.67,3,2,3.5,240
25.10.2017,23:00,05:00,6.00,5,4.5,2.5,3100
25.10.2017,07:05,09:30,2.42,3,2,3.5,1350
26.10.2017,00:15,05:00,4.75,4,4.5,4,2097
26.10.2017,05:40,06:30,0.83,5,4.5,4.5,350
26.10.2017,07:50,09:20,1.50,4.5,2.5,3.5,750
27.10.2017,23:10,05:00,5.83,2.5,5,5,2690
28.10.2017,23:15,05:00,5.75,5,5,4.5,2580
28.10.2017,16:10,17:30,1.33,2.5,2.5,5,980
29.10.2017,00:05,05:00,4.92,5,5,4,2189
30.10.2017,23:05,05:00,5.92,3,5,4,3100
31.10.2017,23:59,04:59,5.00,4,5,4.5,2680
31.10.2017,13:00,13:17,0.28,4,5,4.5,680
01.11.2017,22:44,04:57,6.22,3,4.5,3,2940
01.11.2017,13:20,13:40,0.33,3,5,5,490
02.11.2017,00:06,04:58,4.87,3,5,2,2300
03.11.2017,23:45,05:00,5.25,3.5,5,4,3180
04.11.2017,00:05,05:00,4.92,4.5,5,4.5,2460
04.11.2017,15:00,16:45,1.75,2.5,3.5,4,1560
05.11.2017,01:10,05:00,3.83,5,5,5,1820
05.11.2017,14:50,17:10,2.33,5,3,3.5,1960
06.11.2017,22:50,05:00,6.17,4.5,5,5,3167
07.11.2017,01:15,05:00,3.75,4.5,5,4.5,1960
08.11.2017,23:15,04:55,5.67,5,5,3,2921
08.11.2017,06:15,06:35,0.33,5,4.5,3.5,390
08.11.2017,12:10,13:10,1.00,4.5,3,3,490
09.11.2017,20:30,04:55,8.42,4.5,5,5,4170
10.11.2017,23:10,05:05,5.92,5,4,3.5,3100
11.11.2017,00:20,05:00,4.67,5,5,3,2098
11.11.2017,16:55,18:00,1.08,3,3.5,5,1300
12.11.2017,00:50,05:00,4.17,4.5,5,3.5,2089
12.11.2017,13:25,14:05,0.67,3,3.5,5,950
13.11.2017,00:42,04:57,4.25,5,4,4,2090
13.11.2017,12:40,12:59,0.32,4.5,5,4.5,650
14.11.2017,23:05,05:00,5.92,4.5,4.5,3.5,3190
15.11.2017,23:45,04:58,5.22,4.5,4.5,2,3080
16.11.2017,22:25,08:40,10.25,2.5,5,5,5000
17.11.2017,22:40,08:10,9.50,4,5,5,4690
18.11.2017,23:10,04:57,5.78,3.5,5,4.5,3400
18.11.2017,05:50,08:45,2.92,4.5,5,4.5,1600
19.11.2017,23:20,04:57,5.62,3.5,5,4.5,2890
20.11.2017,00:00,04:59,4.98,3,4.5,3,2480
20.11.2017,08:00,08:30,0.50,4.5,2.5,3,780
21.11.2017,23:40,04:59,5.32,4.5,5,5,2750
21.11.2017,13:40,14:00,0.33,4,5,5,420
22.11.2017,23:39,05:00,5.35,5,4.5,5,3100
22.11.2017,13:40,14:00,0.33,3.5,5,4.5,990
23.11.2017,00:11,04:59,4.80,3.5,4.5,4,2060
24.11.2017,23:20,04:59,5.65,5,4,3,3480
24.11.2017,14:35,16:40,2.08,4.5,2,3,1160
25.11.2017,23:05,04:58,5.88,5,4.5,4.5,3180
26.11.2017,21:45,05:00,7.25,5,4,3.5,4060
26.11.2017,13:40,14:00,0.33,3.5,5,4.5,470
27.11.2017,00:43,04:53,4.17,5,5,4,2389
27.11.2017,13:32,13:50,0.30,5,5,5,480
28.11.2017,22:40,04:59,6.32,5,4,3.5,2900
28.11.2017,11:06,13:22,2.27,4.5,4.5,5,1480
29.11.2017,23:35,04:59,5.40,5,4.5,5,3100
30.11.2017,22:35,05:00,6.42,5,4.5,4.5,3380
01.12.2017,23:35,04:58,5.38,4,4,4,2980
02.12.2017,00:30,04:55,4.42,5,5,5,2470
02.12.2017,13:00,13:15,0.25,5,4,3,380
03.12.2017,22:05,04:59,6.90,4,5,3.5,3480
03.12.2017,13:41,14:00,0.32,4,5,5,490
04.12.2017,23:40,04:55,5.25,5,4.5,4,3180
05.12.2017,22:30,04:57,6.45,4.5,4.5,4.5,3480
06.12.2017,23:15,04:58,5.72,4,4.5,4,3100
06.12.2017,07:55,09:30,1.58,4.5,4.5,4.5,1029
07.12.2017,22:45,04:58,6.22,4.5,4.5,4.5,3591
08.12.2017,22:55,04:59,6.07,4.5,4.5,4,3100
08.12.2017,12:25,13:35,1.17,4.5,4.5,5,1980
09.12.2017,23:15,05:08,5.88,3.5,5,5,3100
09.12.2017,08:10,10:15,2.08,5,4.5,4.5,1960
09.12.2017,12:00,14:15,2.25,4.5,4.5,5,2300
10.12.2017,22:45,07:00,8.25,4,5,5,4680
10.12.2017,08:35,09:10,0.58,5,4.5,4.5,750
11.12.2017,23:25,04:58,5.55,5,5,4.5,3100
12.12.2017,23:25,04:58,5.55,4.5,4,4.5,3180
13.12.2017,23:15,04:58,5.72,5,3.5,5,2910
